Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    BITAND
    BITNOT
    BITOR
    BITXOR
    COLON
    DEC
    DIVEQUALS
    DOT
    EQ
    GT
    GTE
    INC
    LSHIFT
    LT
    LTE
    MINUSEQUALS
    MOD
    MODEQUALS
    MULTEQUALS
    NEQ
    NOT
    PLUSEQUALS
    RSHIFT
    URSHIFT
    XOR

Grammar

Rule 0     S' -> program
    (14) tipo -> . simple_type
    (15) tipo -> . simple_type LBRACKET RBRACKET
    (31) lista_modificadores -> . lista_modificadores modificador
    (32) lista_modificadores -> . modificador
    (16) simple_type -> . INT_TYPE
    (17) simple_type -> . FLOAT
    (18) simple_type -> . BOOLEAN
    (19) simple_type -> . CHAR
    (20) simple_type -> . STRING
    (21) simple_type -> . IDENTIFIER
    (33) modificador -> . PUBLIC
    (34) modificador -> . PRIVATE
    (35) modificador -> . PROTECTED
    (36) modificador -> . STATIC

    RBRACE          shift and go to state 81
    INT_TYPE        shift and go to state 17
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 8
    PUBLIC          shift and go to state 13
    PRIVATE         shift and go to state 14
    PROTECTED       shift and go to state 15
    STATIC          shift and go to state 16

    modificador                    shift and go to state 57
    miembro                        shift and go to state 70
    declaracion_variable           shift and go to state 55
    declaracion_funcion            shift and go to state 56
    tipo                           shift and go to state 7
    lista_modificadores            shift and go to state 9
    simple_type                    shift and go to state 12

state 72

    (49) expresion_aritmetica -> expresion PLUS expresion .
    (49) expresion_aritmetica -> expresion . PLUS expresion
    (50) expresion_aritmetica -> expresion . MINUS expresion
    (51) expresion_aritmetica -> expresion . MULT expresion
    (52) expresion_aritmetica -> expresion . DIV expresion
    (53) expresion_logica -> expresion . AND expresion
    (54) expresion_logica -> expresion . OR expresion

    SEMICOLON       reduce using rule 49 (expresion_aritmetica -> expresion PLUS expresion .)
    PLUS            reduce using rule 49 (expresion_aritmetica -> expresion PLUS expresion .)
    MINUS           reduce using rule 49 (expresion_aritmetica -> expresion PLUS expresion .)
    AND             reduce using rule 49 (expresion_aritmetica -> expresion PLUS expresion .)
    OR              reduce using rule 49 (expresion_aritmetica -> expresion PLUS expresion .)
    RPAREN          reduce using rule 49 (expresion_aritmetica -> expresion PLUS expresion .)
    MULT            shift and go to state 62
    DIV             shift and go to state 63

  ! MULT            [ reduce using rule 49 (expresion_aritmetica -> expresion PLUS expresion .) ]
  ! DIV             [ reduce using rule 49 (expresion_aritmetica -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 73

    (50) expresion_aritmetica -> expresion MINUS expresion .
    (49) expresion_aritmetica -> expresion . PLUS expresion
    (50) expresion_aritmetica -> expresion . MINUS expresion
    (51) expresion_aritmetica -> expresion . MULT expresion
    (52) expresion_aritmetica -> expresion . DIV expresion
    (53) expresion_logica -> expresion . AND expresion
    (54) expresion_logica -> expresion . OR expresion

    SEMICOLON       reduce using rule 50 (expresion_aritmetica -> expresion MINUS expresion .)
    PLUS            reduce using rule 50 (expresion_aritmetica -> expresion MINUS expresion .)
    MINUS           reduce using rule 50 (expresion_aritmetica -> expresion MINUS expresion .)
    AND             reduce using rule 50 (expresion_aritmetica -> expresion MINUS expresion .)
    OR              reduce using rule 50 (expresion_aritmetica -> expresion MINUS expresion .)
    RPAREN          reduce using rule 50 (expresion_aritmetica -> expresion MINUS expresion .)
    MULT            shift and go to state 62
    DIV             shift and go to state 63

  ! MULT            [ reduce using rule 50 (expresion_aritmetica -> expresion MINUS expresion .) ]
  ! DIV             [ reduce using rule 50 (expresion_aritmetica -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 74

    (51) expresion_aritmetica -> expresion MULT expresion .
    (49) expresion_aritmetica -> expresion . PLUS expresion
    (50) expresion_aritmetica -> expresion . MINUS expresion
    (51) expresion_aritmetica -> expresion . MULT expresion
    (52) expresion_aritmetica -> expresion . DIV expresion
    (53) expresion_logica -> expresion . AND expresion
    (54) expresion_logica -> expresion . OR expresion

    SEMICOLON       reduce using rule 51 (expresion_aritmetica -> expresion MULT expresion .)
    PLUS            reduce using rule 51 (expresion_aritmetica -> expresion MULT expresion .)
    MINUS           reduce using rule 51 (expresion_aritmetica -> expresion MULT expresion .)
    MULT            reduce using rule 51 (expresion_aritmetica -> expresion MULT expresion .)
    DIV             reduce using rule 51 (expresion_aritmetica -> expresion MULT expresion .)
    AND             reduce using rule 51 (expresion_aritmetica -> expresion MULT expresion .)
    OR              reduce using rule 51 (expresion_aritmetica -> expresion MULT expresion .)
    RPAREN          reduce using rule 51 (expresion_aritmetica -> expresion MULT expresion .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! MULT            [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 75

    (52) expresion_aritmetica -> expresion DIV expresion .
    (49) expresion_aritmetica -> expresion . PLUS expresion
    (50) expresion_aritmetica -> expresion . MINUS expresion
    (51) expresion_aritmetica -> expresion . MULT expresion
    (52) expresion_aritmetica -> expresion . DIV expresion
    (53) expresion_logica -> expresion . AND expresion
    (54) expresion_logica -> expresion . OR expresion

    SEMICOLON       reduce using rule 52 (expresion_aritmetica -> expresion DIV expresion .)
    PLUS            reduce using rule 52 (expresion_aritmetica -> expresion DIV expresion .)
    MINUS           reduce using rule 52 (expresion_aritmetica -> expresion DIV expresion .)
    MULT            reduce using rule 52 (expresion_aritmetica -> expresion DIV expresion .)
    DIV             reduce using rule 52 (expresion_aritmetica -> expresion DIV expresion .)
    AND             reduce using rule 52 (expresion_aritmetica -> expresion DIV expresion .)
    OR              reduce using rule 52 (expresion_aritmetica -> expresion DIV expresion .)
    RPAREN          reduce using rule 52 (expresion_aritmetica -> expresion DIV expresion .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! MULT            [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 76

    (53) expresion_logica -> expresion AND expresion .
    (49) expresion_aritmetica -> expresion . PLUS expresion
    (50) expresion_aritmetica -> expresion . MINUS expresion
    (51) expresion_aritmetica -> expresion . MULT expresion
    (52) expresion_aritmetica -> expresion . DIV expresion
    (53) expresion_logica -> expresion . AND expresion
    (54) expresion_logica -> expresion . OR expresion

    SEMICOLON       reduce using rule 53 (expresion_logica -> expresion AND expresion .)
    AND             reduce using rule 53 (expresion_logica -> expresion AND expresion .)
    OR              reduce using rule 53 (expresion_logica -> expresion AND expresion .)
    RPAREN          reduce using rule 53 (expresion_logica -> expresion AND expresion .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63

  ! PLUS            [ reduce using rule 53 (expresion_logica -> expresion AND expresion .) ]
  ! MINUS           [ reduce using rule 53 (expresion_logica -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 53 (expresion_logica -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 53 (expresion_logica -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 77

    (54) expresion_logica -> expresion OR expresion .
    (49) expresion_aritmetica -> expresion . PLUS expresion
    (50) expresion_aritmetica -> expresion . MINUS expresion
    (51) expresion_aritmetica -> expresion . MULT expresion
    (52) expresion_aritmetica -> expresion . DIV expresion
    (53) expresion_logica -> expresion . AND expresion
    (54) expresion_logica -> expresion . OR expresion

    SEMICOLON       reduce using rule 54 (expresion_logica -> expresion OR expresion .)
    OR              reduce using rule 54 (expresion_logica -> expresion OR expresion .)
    RPAREN          reduce using rule 54 (expresion_logica -> expresion OR expresion .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    AND             shift and go to state 64

  ! PLUS            [ reduce using rule 54 (expresion_logica -> expresion OR expresion .) ]
  ! MINUS           [ reduce using rule 54 (expresion_logica -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 54 (expresion_logica -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 54 (expresion_logica -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 54 (expresion_logica -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 65 ]


state 78

    (30) declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN . bloque
    (41) bloque -> . LBRACE lista_sentencias RBRACE

    LBRACE          shift and go to state 83

    bloque                         shift and go to state 82

state 79

    (38) lista_parametros -> lista_parametros COMMA . parametro
    (40) parametro -> . tipo IDENTIFIER
    (14) tipo -> . simple_type
    (15) tipo -> . simple_type LBRACKET RBRACKET
    (16) simple_type -> . INT_TYPE
    (17) simple_type -> . FLOAT
    (18) simple_type -> . BOOLEAN
    (19) simple_type -> . CHAR
    (20) simple_type -> . STRING
    (21) simple_type -> . IDENTIFIER

    INT_TYPE        shift and go to state 17
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 8

    parametro                      shift and go to state 84
    tipo                           shift and go to state 68
    simple_type                    shift and go to state 12

state 80

    (40) parametro -> tipo IDENTIFIER .

    RPAREN          reduce using rule 40 (parametro -> tipo IDENTIFIER .)
    COMMA           reduce using rule 40 (parametro -> tipo IDENTIFIER .)


state 81

    (8) declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .

    CLASS           reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    PUBLIC          reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    PRIVATE         reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    PROTECTED       reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    STATIC          reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    INT_TYPE        reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    FLOAT           reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    BOOLEAN         reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    CHAR            reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    STRING          reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    IDENTIFIER      reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)
    $end            reduce using rule 8 (declaracion_clase -> modificador CLASS IDENTIFIER LBRACE lista_miembros RBRACE .)


state 82

    (30) declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .

    CLASS           reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    PUBLIC          reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    PRIVATE         reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    PROTECTED       reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    STATIC          reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    INT_TYPE        reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    FLOAT           reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    BOOLEAN         reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    CHAR            reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    STRING          reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    IDENTIFIER      reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    $end            reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)
    RBRACE          reduce using rule 30 (declaracion_funcion -> lista_modificadores tipo_funcion IDENTIFIER LPAREN lista_parametros RPAREN bloque .)


state 83

    (41) bloque -> LBRACE . lista_sentencias RBRACE
    (42) lista_sentencias -> . sentencia lista_sentencias
    (43) lista_sentencias -> . sentencia
    (44) lista_sentencias -> .
    (61) sentencia -> . declaracion_variable
    (62) sentencia -> . IDENTIFIER EQUALS expresion SEMICOLON
    (63) sentencia -> . IF LPAREN expresion RPAREN bloque
    (64) sentencia -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (65) sentencia -> . FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque
    (66) sentencia -> . WHILE LPAREN expresion RPAREN bloque
    (28) declaracion_variable -> . tipo IDENTIFIER EQUALS expresion SEMICOLON
    (29) declaracion_variable -> . tipo IDENTIFIER SEMICOLON
    (14) tipo -> . simple_type
    (15) tipo -> . simple_type LBRACKET RBRACKET
    (16) simple_type -> . INT_TYPE
    (17) simple_type -> . FLOAT
    (18) simple_type -> . BOOLEAN
    (19) simple_type -> . CHAR
    (20) simple_type -> . STRING
    (21) simple_type -> . IDENTIFIER

    RBRACE          reduce using rule 44 (lista_sentencias -> .)
    IDENTIFIER      shift and go to state 88
    IF              shift and go to state 89
    FOR             shift and go to state 90
    WHILE           shift and go to state 91
    INT_TYPE        shift and go to state 17
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21

    lista_sentencias               shift and go to state 85
    sentencia                      shift and go to state 86
    declaracion_variable           shift and go to state 87
    tipo                           shift and go to state 7
    simple_type                    shift and go to state 12

state 84

    (38) lista_parametros -> lista_parametros COMMA parametro .

    RPAREN          reduce using rule 38 (lista_parametros -> lista_parametros COMMA parametro .)
    COMMA           reduce using rule 38 (lista_parametros -> lista_parametros COMMA parametro .)


state 85

    (41) bloque -> LBRACE lista_sentencias . RBRACE

    RBRACE          shift and go to state 92


state 86

    (42) lista_sentencias -> sentencia . lista_sentencias
    (43) lista_sentencias -> sentencia .
    (42) lista_sentencias -> . sentencia lista_sentencias
    (43) lista_sentencias -> . sentencia
    (44) lista_sentencias -> .
    (61) sentencia -> . declaracion_variable
    (62) sentencia -> . IDENTIFIER EQUALS expresion SEMICOLON
    (63) sentencia -> . IF LPAREN expresion RPAREN bloque
    (64) sentencia -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (65) sentencia -> . FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque
    (66) sentencia -> . WHILE LPAREN expresion RPAREN bloque
    (28) declaracion_variable -> . tipo IDENTIFIER EQUALS expresion SEMICOLON
    (29) declaracion_variable -> . tipo IDENTIFIER SEMICOLON
    (14) tipo -> . simple_type
    (15) tipo -> . simple_type LBRACKET RBRACKET
    (16) simple_type -> . INT_TYPE
    (17) simple_type -> . FLOAT
    (18) simple_type -> . BOOLEAN
    (19) simple_type -> . CHAR
    (20) simple_type -> . STRING
    (21) simple_type -> . IDENTIFIER

  ! reduce/reduce conflict for RBRACE resolved using rule 43 (lista_sentencias -> sentencia .)
    RBRACE          reduce using rule 43 (lista_sentencias -> sentencia .)
    IDENTIFIER      shift and go to state 88
    IF              shift and go to state 89
    FOR             shift and go to state 90
    WHILE           shift and go to state 91
    INT_TYPE        shift and go to state 17
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21

  ! RBRACE          [ reduce using rule 44 (lista_sentencias -> .) ]

    sentencia                      shift and go to state 86
    lista_sentencias               shift and go to state 93
    declaracion_variable           shift and go to state 87
    tipo                           shift and go to state 7
    simple_type                    shift and go to state 12

state 87

    (61) sentencia -> declaracion_variable .

    IDENTIFIER      reduce using rule 61 (sentencia -> declaracion_variable .)
    IF              reduce using rule 61 (sentencia -> declaracion_variable .)
    FOR             reduce using rule 61 (sentencia -> declaracion_variable .)
    WHILE           reduce using rule 61 (sentencia -> declaracion_variable .)
    INT_TYPE        reduce using rule 61 (sentencia -> declaracion_variable .)
    FLOAT           reduce using rule 61 (sentencia -> declaracion_variable .)
    BOOLEAN         reduce using rule 61 (sentencia -> declaracion_variable .)
    CHAR            reduce using rule 61 (sentencia -> declaracion_variable .)
    STRING          reduce using rule 61 (sentencia -> declaracion_variable .)
    RBRACE          reduce using rule 61 (sentencia -> declaracion_variable .)


state 88

    (62) sentencia -> IDENTIFIER . EQUALS expresion SEMICOLON
    (21) simple_type -> IDENTIFIER .

    EQUALS          shift and go to state 94
    LBRACKET        reduce using rule 21 (simple_type -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 21 (simple_type -> IDENTIFIER .)


state 89

    (63) sentencia -> IF . LPAREN expresion RPAREN bloque
    (64) sentencia -> IF . LPAREN expresion RPAREN bloque ELSE bloque

    LPAREN          shift and go to state 95


state 90

    (65) sentencia -> FOR . LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque

    LPAREN          shift and go to state 96


state 91

    (66) sentencia -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 97


state 92

    (41) bloque -> LBRACE lista_sentencias RBRACE .

    CLASS           reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    PUBLIC          reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    PRIVATE         reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    PROTECTED       reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    STATIC          reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    INT_TYPE        reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    FLOAT           reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    BOOLEAN         reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    CHAR            reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    STRING          reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    IDENTIFIER      reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    $end            reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    RBRACE          reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    ELSE            reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    IF              reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    FOR             reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    WHILE           reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)


state 93

    (42) lista_sentencias -> sentencia lista_sentencias .

    RBRACE          reduce using rule 42 (lista_sentencias -> sentencia lista_sentencias .)


state 94

    (62) sentencia -> IDENTIFIER EQUALS . expresion SEMICOLON
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion_aritmetica -> . expresion PLUS expresion
    (50) expresion_aritmetica -> . expresion MINUS expresion
    (51) expresion_aritmetica -> . expresion MULT expresion
    (52) expresion_aritmetica -> . expresion DIV expresion
    (53) expresion_logica -> . expresion AND expresion
    (54) expresion_logica -> . expresion OR expresion
    (55) expresion_identificador -> . IDENTIFIER
    (56) expresion_literal -> . NUMBER
    (57) expresion_literal -> . STRING_LITERAL
    (58) expresion_literal -> . CHARACTER_LITERAL
    (59) expresion_literal -> . BOOLEAN_LITERAL
    (60) expresion_literal -> . NULL_LITERAL

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    CHARACTER_LITERAL shift and go to state 49
    BOOLEAN_LITERAL shift and go to state 50
    NULL_LITERAL    shift and go to state 51

    expresion                      shift and go to state 98
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46

state 95

    (63) sentencia -> IF LPAREN . expresion RPAREN bloque
    (64) sentencia -> IF LPAREN . expresion RPAREN bloque ELSE bloque
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion_aritmetica -> . expresion PLUS expresion
    (50) expresion_aritmetica -> . expresion MINUS expresion
    (51) expresion_aritmetica -> . expresion MULT expresion
    (52) expresion_aritmetica -> . expresion DIV expresion
    (53) expresion_logica -> . expresion AND expresion
    (54) expresion_logica -> . expresion OR expresion
    (55) expresion_identificador -> . IDENTIFIER
    (56) expresion_literal -> . NUMBER
    (57) expresion_literal -> . STRING_LITERAL
    (58) expresion_literal -> . CHARACTER_LITERAL
    (59) expresion_literal -> . BOOLEAN_LITERAL
    (60) expresion_literal -> . NULL_LITERAL

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    CHARACTER_LITERAL shift and go to state 49
    BOOLEAN_LITERAL shift and go to state 50
    NULL_LITERAL    shift and go to state 51

    expresion                      shift and go to state 99
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46

state 96

    (65) sentencia -> FOR LPAREN . tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque
    (14) tipo -> . simple_type
    (15) tipo -> . simple_type LBRACKET RBRACKET
    (16) simple_type -> . INT_TYPE
    (17) simple_type -> . FLOAT
    (18) simple_type -> . BOOLEAN
    (19) simple_type -> . CHAR
    (20) simple_type -> . STRING
    (21) simple_type -> . IDENTIFIER

    INT_TYPE        shift and go to state 17
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 8

    tipo                           shift and go to state 100
    simple_type                    shift and go to state 12

state 97

    (66) sentencia -> WHILE LPAREN . expresion RPAREN bloque
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion_aritmetica -> . expresion PLUS expresion
    (50) expresion_aritmetica -> . expresion MINUS expresion
    (51) expresion_aritmetica -> . expresion MULT expresion
    (52) expresion_aritmetica -> . expresion DIV expresion
    (53) expresion_logica -> . expresion AND expresion
    (54) expresion_logica -> . expresion OR expresion
    (55) expresion_identificador -> . IDENTIFIER
    (56) expresion_literal -> . NUMBER
    (57) expresion_literal -> . STRING_LITERAL
    (58) expresion_literal -> . CHARACTER_LITERAL
    (59) expresion_literal -> . BOOLEAN_LITERAL
    (60) expresion_literal -> . NULL_LITERAL

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    CHARACTER_LITERAL shift and go to state 49
    BOOLEAN_LITERAL shift and go to state 50
    NULL_LITERAL    shift and go to state 51

    expresion                      shift and go to state 101
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46

state 98

    (62) sentencia -> IDENTIFIER EQUALS expresion . SEMICOLON
    (49) expresion_aritmetica -> expresion . PLUS expresion
    (50) expresion_aritmetica -> expresion . MINUS expresion
    (51) expresion_aritmetica -> expresion . MULT expresion
    (52) expresion_aritmetica -> expresion . DIV expresion
    (53) expresion_logica -> expresion . AND expresion
    (54) expresion_logica -> expresion . OR expresion

    SEMICOLON       shift and go to state 102
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65


state 99

    (63) sentencia -> IF LPAREN expresion . RPAREN bloque
    (64) sentencia -> IF LPAREN expresion . RPAREN bloque ELSE bloque
    (49) expresion_aritmetica -> expresion . PLUS expresion
    (50) expresion_aritmetica -> expresion . MINUS expresion
    (51) expresion_aritmetica -> expresion . MULT expresion
    (52) expresion_aritmetica -> expresion . DIV expresion
    (53) expresion_logica -> expresion . AND expresion
    (54) expresion_logica -> expresion . OR expresion

    RPAREN          shift and go to state 103
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65


state 100

    (65) sentencia -> FOR LPAREN tipo . IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque

    IDENTIFIER      shift and go to state 104


state 101

    (66) sentencia -> WHILE LPAREN expresion . RPAREN bloque
    (49) expresion_aritmetica -> expresion . PLUS expresion
    (50) expresion_aritmetica -> expresion . MINUS expresion
    (51) expresion_aritmetica -> expresion . MULT expresion
    (52) expresion_aritmetica -> expresion . DIV expresion
    (53) expresion_logica -> expresion . AND expresion
    (54) expresion_logica -> expresion . OR expresion

    RPAREN          shift and go to state 105
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65


state 102

    (62) sentencia -> IDENTIFIER EQUALS expresion SEMICOLON .

    IDENTIFIER      reduce using rule 62 (sentencia -> IDENTIFIER EQUALS expresion SEMICOLON .)
    IF              reduce using rule 62 (sentencia -> IDENTIFIER EQUALS expresion SEMICOLON .)
    FOR             reduce using rule 62 (sentencia -> IDENTIFIER EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 62 (sentencia -> IDENTIFIER EQUALS expresion SEMICOLON .)
    INT_TYPE        reduce using rule 62 (sentencia -> IDENTIFIER EQUALS expresion SEMICOLON .)
    FLOAT           reduce using rule 62 (sentencia -> IDENTIFIER EQUALS expresion SEMICOLON .)
    BOOLEAN         reduce using rule 62 (sentencia -> IDENTIFIER EQUALS expresion SEMICOLON .)
    CHAR            reduce using rule 62 (sentencia -> IDENTIFIER EQUALS expresion SEMICOLON .)
    STRING          reduce using rule 62 (sentencia -> IDENTIFIER EQUALS expresion SEMICOLON .)
    RBRACE          reduce using rule 62 (sentencia -> IDENTIFIER EQUALS expresion SEMICOLON .)


state 103

    (63) sentencia -> IF LPAREN expresion RPAREN . bloque
